# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --binary --trace -j --top-module ADDER_TB -f flist.f"
S      2696  2637243  1752512157   837476276  1752512157   832478776 "/home/caonam/SNN_THESIS_PROJECT/RTL/ADDER.v"
S      3383  2636994  1752511324   640277598  1752511324   633281098 "/home/caonam/SNN_THESIS_PROJECT/TB/ADDER_TB.v"
S  10993608  4499960  1741504873   445038966  1705136080           0 "/usr/bin/verilator_bin"
S      4942  4986765  1741504873   575973466  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        91  2637152  1752511285   176019608  1752511285   168023609 "flist.f"
T      5198  2637155  1752512167   132826259  1752512167   132826259 "obj_dir/VADDER_TB.cpp"
T      3350  2637154  1752512167   131826759  1752512167   131826759 "obj_dir/VADDER_TB.h"
T      1758  2637171  1752512167   243770763  1752512167   243770763 "obj_dir/VADDER_TB.mk"
T      1844  2637141  1752512166   943920752  1752512166   943920752 "obj_dir/VADDER_TB__Syms.cpp"
T      1604  2637153  1752512167   127828759  1752512167   127828759 "obj_dir/VADDER_TB__Syms.h"
T       305  2637167  1752512167   231776763  1752512167   231776763 "obj_dir/VADDER_TB__TraceDecls__0__Slow.cpp"
T      6026  2637168  1752512167   234775263  1752512167   234775263 "obj_dir/VADDER_TB__Trace__0.cpp"
T     10847  2637166  1752512167   231776763  1752512167   231776763 "obj_dir/VADDER_TB__Trace__0__Slow.cpp"
T      1806  2637157  1752512167   150817260  1752512167   150817260 "obj_dir/VADDER_TB___024root.h"
T      5773  2637163  1752512167   201791761  1752512167   201791761 "obj_dir/VADDER_TB___024root__DepSet_h3e61bd47__0.cpp"
T      6627  2637161  1752512167   169807760  1752512167   169807760 "obj_dir/VADDER_TB___024root__DepSet_h3e61bd47__0__Slow.cpp"
T     36977  2637162  1752512167   172806260  1752512167   172806260 "obj_dir/VADDER_TB___024root__DepSet_hfb5d48f4__0.cpp"
T      1552  2637160  1752512167   160812260  1752512167   160812260 "obj_dir/VADDER_TB___024root__DepSet_hfb5d48f4__0__Slow.cpp"
T       720  2637159  1752512167   158813260  1752512167   158813260 "obj_dir/VADDER_TB___024root__Slow.cpp"
T       802  2637158  1752512167   152816260  1752512167   152816260 "obj_dir/VADDER_TB___024unit.h"
T       605  2637165  1752512167   204790262  1752512167   204790262 "obj_dir/VADDER_TB___024unit__DepSet_hd8d869fb__0__Slow.cpp"
T       678  2637164  1752512167   201791761  1752512167   201791761 "obj_dir/VADDER_TB___024unit__Slow.cpp"
T      1006  2637169  1752512167   237773763  1752512167   237773763 "obj_dir/VADDER_TB__main.cpp"
T       709  2637156  1752512167   132826259  1752512167   132826259 "obj_dir/VADDER_TB__pch.h"
T       950  2637172  1752512167   243770763  1752512167   243770763 "obj_dir/VADDER_TB__ver.d"
T         0        0  1752512167   245769763  1752512167   245769763 "obj_dir/VADDER_TB__verFiles.dat"
T      1884  2637170  1752512167   241771763  1752512167   241771763 "obj_dir/VADDER_TB_classes.mk"
